Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/tiagosavioli/Projects/Circle-App-Expo/ios/CircleApp.xcworkspace -configuration Debug -scheme CircleApp -destination id=0D358D37-1E6D-4713-8CE7-6A41A3D88BF2

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (181 targets)
    Target 'CircleApp' in project 'CircleApp'
        ➜ Implicit dependency on target 'Pods-CircleApp' in project 'Pods' via file 'Pods_CircleApp.framework' in build phase 'Link Binary'

ProcessInfoPlistFile /Users/tiagosavioli/Library/Developer/Xcode/DerivedData/CircleApp-fosmhvrcdzldwpchrlcducebqeon/Build/Products/Debug-iphonesimulator/CircleApp.app/Info.plist /Users/tiagosavioli/Projects/Circle-App-Expo/ios/CircleApp/Info.plist (in target 'CircleApp' from project 'CircleApp')
    cd /Users/tiagosavioli/Projects/Circle-App-Expo/ios
    builtin-infoPlistUtility /Users/tiagosavioli/Projects/Circle-App-Expo/ios/CircleApp/Info.plist -producttype com.apple.product-type.application -genpkginfo /Users/tiagosavioli/Library/Developer/Xcode/DerivedData/CircleApp-fosmhvrcdzldwpchrlcducebqeon/Build/Products/Debug-iphonesimulator/CircleApp.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -additionalcontentfile /Users/tiagosavioli/Library/Developer/Xcode/DerivedData/CircleApp-fosmhvrcdzldwpchrlcducebqeon/Build/Intermediates.noindex/CircleApp.build/Debug-iphonesimulator/CircleApp.build/SplashScreen-SBPartialInfo.plist -additionalcontentfile /Users/tiagosavioli/Library/Developer/Xcode/DerivedData/CircleApp-fosmhvrcdzldwpchrlcducebqeon/Build/Intermediates.noindex/CircleApp.build/Debug-iphonesimulator/CircleApp.build/assetcatalog_generated_info.plist -o /Users/tiagosavioli/Library/Developer/Xcode/DerivedData/CircleApp-fosmhvrcdzldwpchrlcducebqeon/Build/Products/Debug-iphonesimulator/CircleApp.app/Info.plist

SwiftGeneratePch normal arm64 Compiling\ bridging\ header (in target 'CircleApp' from project 'CircleApp')

SwiftDriverJobDiscovery normal arm64 Compiling bridging header (in target 'CircleApp' from project 'CircleApp')

SwiftEmitModule normal arm64 Emitting\ module\ for\ CircleApp (in target 'CircleApp' from project 'CircleApp')

EmitSwiftModule normal arm64 (in target 'CircleApp' from project 'CircleApp')
    cd /Users/tiagosavioli/Projects/Circle-App-Expo/ios
    

SwiftCompile normal arm64 Compiling\ ExpoModulesProvider.swift /Users/tiagosavioli/Projects/Circle-App-Expo/ios/Pods/Target\ Support\ Files/Pods-CircleApp/ExpoModulesProvider.swift (in target 'CircleApp' from project 'CircleApp')

SwiftCompile normal arm64 /Users/tiagosavioli/Projects/Circle-App-Expo/ios/Pods/Target\ Support\ Files/Pods-CircleApp/ExpoModulesProvider.swift (in target 'CircleApp' from project 'CircleApp')
    cd /Users/tiagosavioli/Projects/Circle-App-Expo/ios
    

SwiftDriverJobDiscovery normal arm64 Compiling ExpoModulesProvider.swift (in target 'CircleApp' from project 'CircleApp')

SwiftDriverJobDiscovery normal arm64 Emitting module for CircleApp (in target 'CircleApp' from project 'CircleApp')

SwiftDriver\ Compilation CircleApp normal arm64 com.apple.xcode.tools.swift.compiler (in target 'CircleApp' from project 'CircleApp')
    cd /Users/tiagosavioli/Projects/Circle-App-Expo/ios
